,Position,All-features,Aminos,Delta AAs -> AAs,Filenames
0,0,-19.5,-17.5,-2.0,3qdg_0p_P1_1t_80s_pMHC-TCR.npy
1,1,-19.5,-17.5,-2.0,3qdg_0p_P1_1t_90s_pMHC-TCR.npy
2,2,-19.5,-17.5,-2.0,3qdg_0p_P1_1t_95s_pMHC-TCR.npy
3,3,-19.5,-17.5,-2.0,3qdg_0p_P1_1t_99s_pMHC-TCR.npy
4,4,18.5,12.5,6.0,3qdm_0p_P1_1t_80s_pMHC-TCR.npy
5,5,-1.5,12.5,-14.0,3qdm_0p_P1_1t_90s_pMHC-TCR.npy
6,6,14.5,12.5,2.0,3qdm_0p_P1_1t_95s_pMHC-TCR.npy
7,7,12.5,12.5,0.0,3qdm_0p_P1_1t_99s_pMHC-TCR.npy
8,8,-19.5,-19.5,0.0,4jfd_0p_P1_1t_80s_pMHC-TCR.npy
9,9,-19.5,-19.5,0.0,4jfd_0p_P1_1t_90s_pMHC-TCR.npy
10,10,-17.5,-19.5,2.0,4jfd_0p_P1_1t_95s_pMHC-TCR.npy
11,11,-19.5,-19.5,0.0,4jfd_0p_P1_1t_99s_pMHC-TCR.npy
12,12,-19.5,-19.5,0.0,4jfe_0p_P1_1t_80s_pMHC-TCR.npy
13,13,-19.5,-19.5,0.0,4jfe_0p_P1_1t_90s_pMHC-TCR.npy
14,14,-19.5,-19.5,0.0,4jfe_0p_P1_1t_95s_pMHC-TCR.npy
15,15,-19.5,-19.5,0.0,4jfe_0p_P1_1t_99s_pMHC-TCR.npy
16,16,-19.5,-19.5,0.0,4jff_0p_P1_1t_80s_pMHC-TCR.npy
17,17,-19.5,-19.5,0.0,4jff_0p_P1_1t_90s_pMHC-TCR.npy
18,18,-19.5,-19.5,0.0,4jff_0p_P1_1t_95s_pMHC-TCR.npy
19,19,-19.5,-19.5,0.0,4jff_0p_P1_1t_99s_pMHC-TCR.npy
20,20,-19.5,-19.5,0.0,4l3e_0p_P1_1t_80s_pMHC-TCR.npy
21,21,-19.5,-19.5,0.0,4l3e_0p_P1_1t_90s_pMHC-TCR.npy
22,22,-19.5,-19.5,0.0,4l3e_0p_P1_1t_95s_pMHC-TCR.npy
23,23,-19.5,-19.5,0.0,4l3e_0p_P1_1t_99s_pMHC-TCR.npy
24,24,4.5,8.5,-4.0,4mnq_0p_P1_1t_80s_pMHC-TCR.npy
25,25,-13.5,8.5,-22.0,4mnq_0p_P1_1t_90s_pMHC-TCR.npy
26,26,-7.5,8.5,-16.0,4mnq_0p_P1_1t_95s_pMHC-TCR.npy
27,27,-7.5,8.5,-16.0,4mnq_0p_P1_1t_99s_pMHC-TCR.npy
28,28,-19.5,-17.5,-2.0,4qok_0p_P1_1t_80s_pMHC-TCR.npy
29,29,-19.5,-17.5,-2.0,4qok_0p_P1_1t_90s_pMHC-TCR.npy
30,30,-19.5,-17.5,-2.0,4qok_0p_P1_1t_95s_pMHC-TCR.npy
31,31,-19.5,-17.5,-2.0,4qok_0p_P1_1t_99s_pMHC-TCR.npy
32,32,-19.5,-19.5,0.0,5d2n_0p_P1_1t_80s_pMHC-TCR.npy
33,33,-19.5,-19.5,0.0,5d2n_0p_P1_1t_90s_pMHC-TCR.npy
34,34,-19.5,-19.5,0.0,5d2n_0p_P1_1t_95s_pMHC-TCR.npy
35,35,-19.5,-19.5,0.0,5d2n_0p_P1_1t_99s_pMHC-TCR.npy
36,36,-19.5,-9.5,-10.0,5e9d_0p_P1_1t_80s_pMHC-TCR.npy
37,37,-19.5,-9.5,-10.0,5e9d_0p_P1_1t_90s_pMHC-TCR.npy
38,38,-17.5,-9.5,-8.0,5e9d_0p_P1_1t_95s_pMHC-TCR.npy
39,39,-15.5,-9.5,-6.0,5e9d_0p_P1_1t_99s_pMHC-TCR.npy
40,40,-3.5,16.5,-20.0,5eu6_0p_P1_1t_80s_pMHC-TCR.npy
41,41,16.5,16.5,0.0,5eu6_0p_P1_1t_90s_pMHC-TCR.npy
42,42,20.5,18.5,2.0,5eu6_0p_P1_1t_95s_pMHC-TCR.npy
43,43,20.5,18.5,2.0,5eu6_0p_P1_1t_99s_pMHC-TCR.npy
44,44,-13.5,-19.5,6.0,5men_0p_P1_1t_80s_pMHC-TCR.npy
45,45,-17.5,-19.5,2.0,5men_0p_P1_1t_90s_pMHC-TCR.npy
46,46,-17.5,-19.5,2.0,5men_0p_P1_1t_95s_pMHC-TCR.npy
47,47,-17.5,-19.5,2.0,5men_0p_P1_1t_99s_pMHC-TCR.npy
48,48,-9.5,-15.5,6.0,3gsn_0p_P1_1t_80s_pMHC-TCR.npy
49,49,-17.5,-15.5,-2.0,3gsn_0p_P1_1t_90s_pMHC-TCR.npy
50,50,-19.5,-15.5,-4.0,3gsn_0p_P1_1t_95s_pMHC-TCR.npy
51,51,-17.5,-15.5,-2.0,3gsn_0p_P1_1t_99s_pMHC-TCR.npy
52,52,18.5,10.5,8.0,3hg1_0p_P1_1t_80s_pMHC-TCR.npy
53,53,6.5,10.5,-4.0,3hg1_0p_P1_1t_90s_pMHC-TCR.npy
54,54,-9.5,10.5,-20.0,3hg1_0p_P1_1t_95s_pMHC-TCR.npy
55,55,-3.5,10.5,-14.0,3hg1_0p_P1_1t_99s_pMHC-TCR.npy
56,56,,,,
57,77,,,,
58,78,-19.5,-19.5,0.0,3qdg_0p_N1_1t_80s_pMHC-TCR.npy
59,79,-19.5,-19.5,0.0,3qdg_0p_N1_1t_90s_pMHC-TCR.npy
60,80,-19.5,-19.5,0.0,3qdg_0p_N1_1t_95s_pMHC-TCR.npy
61,81,-19.5,-19.5,0.0,3qdg_0p_N1_1t_99s_pMHC-TCR.npy
62,82,-19.5,-19.5,0.0,3qdg_0p_N2_1t_80s_pMHC-TCR.npy
63,83,-19.5,-19.5,0.0,3qdg_0p_N2_1t_90s_pMHC-TCR.npy
64,84,-19.5,-19.5,0.0,3qdg_0p_N2_1t_95s_pMHC-TCR.npy
65,85,-19.5,-19.5,0.0,3qdg_0p_N2_1t_99s_pMHC-TCR.npy
66,86,-19.5,-19.5,0.0,3qdg_0p_N3_1t_80s_pMHC-TCR.npy
67,87,-19.5,-19.5,0.0,3qdg_0p_N3_1t_90s_pMHC-TCR.npy
68,88,-19.5,-19.5,0.0,3qdg_0p_N3_1t_95s_pMHC-TCR.npy
69,89,-19.5,-19.5,0.0,3qdg_0p_N3_1t_99s_pMHC-TCR.npy
70,90,-19.5,-19.5,0.0,3qdm_0p_N1_1t_80s_pMHC-TCR.npy
71,91,-19.5,-19.5,0.0,3qdm_0p_N1_1t_90s_pMHC-TCR.npy
72,92,-19.5,-19.5,0.0,3qdm_0p_N1_1t_95s_pMHC-TCR.npy
73,93,-19.5,-19.5,0.0,3qdm_0p_N1_1t_99s_pMHC-TCR.npy
74,94,-5.5,4.5,-10.0,3qdm_0p_N2_1t_80s_pMHC-TCR.npy
75,95,-15.5,6.5,-22.0,3qdm_0p_N2_1t_90s_pMHC-TCR.npy
76,96,14.5,6.5,8.0,3qdm_0p_N2_1t_95s_pMHC-TCR.npy
77,97,14.5,6.5,8.0,3qdm_0p_N2_1t_99s_pMHC-TCR.npy
78,98,-19.5,-19.5,0.0,3qdm_0p_N3_1t_80s_pMHC-TCR.npy
79,99,-19.5,-19.5,0.0,3qdm_0p_N3_1t_90s_pMHC-TCR.npy
80,100,-19.5,-19.5,0.0,3qdm_0p_N3_1t_95s_pMHC-TCR.npy
81,101,-19.5,-19.5,0.0,3qdm_0p_N3_1t_99s_pMHC-TCR.npy
82,102,-19.5,-15.5,-4.0,4jfd_0p_N1_1t_80s_pMHC-TCR.npy
83,103,-19.5,-15.5,-4.0,4jfd_0p_N1_1t_90s_pMHC-TCR.npy
84,104,-19.5,-15.5,-4.0,4jfd_0p_N1_1t_95s_pMHC-TCR.npy
85,105,-19.5,-15.5,-4.0,4jfd_0p_N1_1t_99s_pMHC-TCR.npy
86,106,4.5,20.5,-16.0,4jfd_0p_N2_1t_80s_pMHC-TCR.npy
87,107,12.5,20.5,-8.0,4jfd_0p_N2_1t_90s_pMHC-TCR.npy
88,108,0.5,20.5,-20.0,4jfd_0p_N2_1t_95s_pMHC-TCR.npy
89,109,20.5,20.5,0.0,4jfd_0p_N2_1t_99s_pMHC-TCR.npy
90,110,14.5,12.5,2.0,4jfd_0p_N3_1t_80s_pMHC-TCR.npy
91,111,16.5,12.5,4.0,4jfd_0p_N3_1t_90s_pMHC-TCR.npy
92,112,8.5,12.5,-4.0,4jfd_0p_N3_1t_95s_pMHC-TCR.npy
93,113,8.5,12.5,-4.0,4jfd_0p_N3_1t_99s_pMHC-TCR.npy
94,114,-5.5,-13.5,8.0,4jfe_0p_N1_1t_80s_pMHC-TCR.npy
95,115,-5.5,-11.5,6.0,4jfe_0p_N1_1t_90s_pMHC-TCR.npy
96,116,-5.5,-11.5,6.0,4jfe_0p_N1_1t_95s_pMHC-TCR.npy
97,117,-5.5,-11.5,6.0,4jfe_0p_N1_1t_99s_pMHC-TCR.npy
98,118,-19.5,-19.5,0.0,4jfe_0p_N2_1t_80s_pMHC-TCR.npy
99,119,-19.5,-19.5,0.0,4jfe_0p_N2_1t_90s_pMHC-TCR.npy
100,120,-19.5,-19.5,0.0,4jfe_0p_N2_1t_95s_pMHC-TCR.npy
101,121,-19.5,-19.5,0.0,4jfe_0p_N2_1t_99s_pMHC-TCR.npy
102,122,20.5,18.5,2.0,4jfe_0p_N3_1t_80s_pMHC-TCR.npy
103,123,20.5,18.5,2.0,4jfe_0p_N3_1t_90s_pMHC-TCR.npy
104,124,14.5,18.5,-4.0,4jfe_0p_N3_1t_95s_pMHC-TCR.npy
105,125,10.5,18.5,-8.0,4jfe_0p_N3_1t_99s_pMHC-TCR.npy
